Country or Area Code, Country or Area Name, Educational levels,80,85,90,94
4,Afghanistan,lv1,1115993,580499,622513,1161444
4,Afghanistan,lv2,136898,105032,182340,497762
4,Afghanistan,lv3,,,24333,
8,Albania,lv1,552651,543775,551294,550737
8,Albania,lv2,163866,177679,205774,93830
8,Albania,lv3,14568,21995,22059,
12,Algeria,lv1,3118827,3481288,4189152,4548827
12,Algeria,lv2,1028294,1823392,2175580,2472569
12,Algeria,lv3,79351,132057,285930,298767
16,American Samoa,lv1,,7704,,
16,American Samoa,lv3,976,758,,
24,Angola,lv1,1300673,974498,990155,
24,Angola,lv2,190702,178910,187436,
24,Angola,lv3,2333,5034,6534,
28,Antigua and Barbuda,lv1,,,,10727
32,Argentina,lv1,3917449,4589291,4965395,5180713
32,Argentina,lv2,1326680,1800049,2160410,2307821
32,Argentina,lv3,491473,846145,,1069617
36,Australia,lv1,1718352,1542101,1583024,1639577
36,Australia,lv2,1100468,1278272,1278163,2003504
36,Australia,lv3,323716,370048,485075,932969
40,Austria,lv1,400397,343823,370210,381363
40,Austria,lv2,937484,847188,746272,786156
40,Austria,lv3,136774,173215,205767,233989
31,Azerbaijan,lv1,473298,487748,527370,606903
31,Azerbaijan,lv2,1008831,930557,867386,877809
31,Azerbaijan,lv3,186024,182145,163901,120870
44,Bahamas,lv1,32854,32848,32873,32684
44,Bahamas,lv2,28136,27604,,28435
44,Bahamas,lv3,4093,4531,,3960
48,Bahrain,lv1,48451,57330,66597,72329
48,Bahrain,lv2,26528,38577,47005,56057
48,Bahrain,lv3,1908,4180,6868,7701
50,Bangladesh,lv1,8240169,8920292,11939949,
50,Bangladesh,lv2,2659208,3125219,3592995,
50,Bangladesh,lv3,240181,461073,434309,
52,Barbados,lv1,31147,,,
52,Barbados,lv2,28818,,161,
52,Barbados,lv3,4033,,6651,2862
112,Belarus,lv1,750300,796600,614800,636300
112,Belarus,lv2,759700,716700,968200,1024600
112,Belarus,lv3,339800,342400,335284,292800
56,Belgium,lv1,842117,730288,719372,738768
56,Belgium,lv2,,824997,769438,1061790
56,Belgium,lv3,196153,247499,276248,352630
84,Belize,lv1,34615,39212,46023,51377
84,Belize,lv2,5435,7048,7904,10272
204,Benin,lv1,379926,444163,490129,677900
204,Benin,lv2,89969,107172,72256,107248
204,Benin,lv3,4822,9063,10873,10986
60,Bermuda,lv1,5934,,,5962
60,Bermuda,lv2,4347,,,3553
60,Bermuda,lv3,608,,,
64,Bhutan,lv1,29899,45395,,60089
64,Bhutan,lv2,,6094,,7459
64,Bhutan,lv3,322,,,
68,Bolivia,lv1,978250,,1278775,
68,Bolivia,lv2,,,219232,
68,Bolivia,lv3,60900,88175,102001,
72,Botswana,lv1,171914,223608,283516,310128
72,Botswana,lv2,20969,36144,61767,91862
72,Botswana,lv3,1078,1938,3365,7728
76,Brazil,lv1,22598254,24769736,28943619,31220110
76,Brazil,lv2,,3016175,3498777,4510199
76,Brazil,lv3,1409243,,1540080,1716263
92,British Virgin Islands,lv1,1974,,2340,2625
92,British Virgin Islands,lv2,791,,1124,
96,Brunei Darussalam,lv1,30513,34815,,42270
96,Brunei Darussalam,lv2,17441,20462,,28851
96,Brunei Darussalam,lv3,143,,,1539
100,Bulgaria,lv1,994018,1080979,960681,825984
100,Bulgaria,lv2,314753,374565,391550,371102
100,Bulgaria,lv3,101359,113795,188479,223030
854,Burkina Faso,lv1,201595,351807,504414,650195
854,Burkina Faso,lv2,27539,53565,98929,
854,Burkina Faso,lv3,1644,4085,5425,9452
108,Burundi,lv1,175856,385936,633203,534134
108,Burundi,lv2,19013,25939,44207,47636
108,Burundi,lv3,1879,2783,3592,
116,Cambodia,lv1,1328053,1315531,1329573,1703316
116,Cambodia,lv2,17846,311795,264419,297555
116,Cambodia,lv3,601,2213,6659,11652
120,Cameroon,lv1,1379205,1705319,1964146,1896722
120,Cameroon,lv2,234090,343720,500272,550648
120,Cameroon,lv3,11686,17071,33177,
124,Canada,lv1,2184919,2254887,2375704,2413126
124,Canada,lv2,2323228,2250941,2292497,2469552
124,Canada,lv3,1172750,1639410,1916801,1783716
132,Cape Verde,lv1,57587,57909,69832,
132,Cape Verde,lv2,3341,5302,,
136,Cayman Islands,lv1,2123,,,
136,Cayman Islands,lv2,2075,,,
140,Central African Republic,lv1,246174,309656,308409,
140,Central African Republic,lv2,45211,59273,50930,
140,Central African Republic,lv3,1719,2651,3840,
148,Chad,lv1,,337616,525165,547696
148,Chad,lv2,,3926,62658,85836
148,Chad,lv3,,,,3049
152,Chile,lv1,2185459,2062344,1991178,2119737
152,Chile,lv2,538309,667797,719819,664498
152,Chile,lv3,145497,197437,,334808
156,China,lv1,146270000,133701800,122413800,128226233
156,China,lv2,56778008,51663800,52385600,58941484
156,China,lv3,1662796,3515485,3822371,5278935
344,"China, Hong Kong Special Administrative Region",lv1,540260,534903,524919,476847
344,"China, Hong Kong Special Administrative Region",lv2,468975,450367,431381,458199
344,"China, Hong Kong Special Administrative Region",lv3,11689,,,
446,"China, Macao Special Administrative Region",lv1,,,34972,
446,"China, Macao Special Administrative Region",lv3,,,7425,
170,Colombia,lv1,4168200,4039533,4246658,4648335
170,Colombia,lv2,1733192,1934032,,2935830
170,Colombia,lv3,271630,391490,487448,576540
174,Comoros,lv1,59709,66084,72824,
174,Comoros,lv2,13798,21056,,
178,Congo,lv1,390676,475805,493918,518400
178,Congo,lv2,187585,222633,182967,
178,Congo,lv3,7255,10684,10671,
184,Cook Islands,lv1,,2713,,
184,Cook Islands,lv2,,2559,,
184,Cook Islands,lv3,360,,,
188,Costa Rica,lv1,348674,362877,435205,495879
188,Costa Rica,lv2,135830,112531,130553,169777
188,Costa Rica,lv3,55593,63771,74681,78819
384,Cote d'Ivoire,lv1,1024585,1214511,1414865,1609929
384,Cote d'Ivoire,lv2,221940,283191,361032,474847
384,Cote d'Ivoire,lv3,19633,10948,,52228
191,Croatia,lv1,,520576,431586,434418
191,Croatia,lv2,,,186090,197027
191,Croatia,lv3,64966,55886,72342,82251
192,Cuba,lv1,1468538,1077213,887737,1007769
192,Cuba,lv2,1146414,1156555,1002338,674152
192,Cuba,lv3,151733,235224,242434,140815
196,Cyprus,lv1,48701,50990,62962,64884
196,Cyprus,lv2,47599,46159,44614,57804
196,Cyprus,lv3,1940,3134,6554,7765
203,Czech Republic,lv1,647029,694659,545814,538743
203,Czech Republic,lv2,,1160863,1267699,1193245
203,Czech Republic,lv3,118026,107098,118194,178853
180,Democratic Republic of the Congo,lv1,4195699,4650756,4562430,5417506
180,Democratic Republic of the Congo,lv2,,,,1514323
180,Democratic Republic of the Congo,lv3,28493,40878,80233,93266
208,Denmark,lv1,434635,402707,340267,328875
208,Denmark,lv2,498944,487526,464555,444682
208,Denmark,lv3,106241,116319,142968,169783
262,Djibouti,lv1,16841,25212,31706,35024
262,Djibouti,lv2,5133,7041,9513,11384
212,Dominica,lv1,14815,12340,12836,12627
212,Dominica,lv2,7022,7370,4749,6493
212,Dominica,lv3,63,,430,
214,Dominican Republic,lv1,1105730,1219681,948186,1312325
214,Dominican Republic,lv2,356091,463511,,263236
214,Dominican Republic,lv3,,123748,,
218,Ecuador,lv1,1534258,1738549,1846338,1777304
218,Ecuador,lv2,591969,730226,785844,765073
218,Ecuador,lv3,269775,,206541,202682
818,Egypt,lv1,4662816,6214250,6964306,7313038
818,Egypt,lv2,2929168,3826601,5507257,6147263
818,Egypt,lv3,715701,854584,628233,696988
222,El Salvador,lv1,834101,,,
222,El Salvador,lv2,73030,,,
222,El Salvador,lv3,16838,70499,78211,106795
226,Equatorial Guinea,lv1,44499,,,
226,Equatorial Guinea,lv3,,,578,
232,Eritrea,lv1,,,109087,224287
232,Eritrea,lv2,,,60029,72969
232,Eritrea,lv3,,,,3137
233,Estonia,lv1,131705,138573,127389,121404
233,Estonia,lv2,85873,126440,134463,125052
233,Estonia,lv3,25500,23500,25900,25483
231,Ethiopia,lv1,2130716,2448778,2466464,2722192
231,Ethiopia,lv2,430887,666169,866016,756249
231,Ethiopia,lv3,14368,27338,34076,32671
238,Falkland Islands (Malvinas),lv1,223,,,
238,Falkland Islands (Malvinas),lv2,90,,,
242,Fiji,lv1,116139,127286,143552,
242,Fiji,lv2,49963,45093,,
242,Fiji,lv3,1666,2313,,
246,Finland,lv1,373347,379339,390587,387306
246,Finland,lv2,449322,424076,426864,454707
246,Finland,lv3,123165,127976,165714,205039
250,France,lv1,4610361,4115846,4149143,4071599
250,France,lv2,5013666,5371593,5521862,6003797
250,France,lv3,1076717,1278581,1698938,2072552
254,French Guiana,lv1,9276,,14256,16449
254,French Guiana,lv2,,,10722,15034
258,French Polynesia,lv1,,,28270,30037
258,French Polynesia,lv2,,,20311,
258,French Polynesia,lv3,27,,,
266,Gabon,lv1,155081,183607,,247018
266,Gabon,lv2,29406,44124,,65718
266,Gabon,lv3,,2607,,4655
270,Gambia,lv1,47101,69017,86307,113241
270,Gambia,lv2,9657,367,20400,31567
270,Gambia,lv3,,,,1591
268,Georgia,lv1,322292,311458,352393,291175
268,Georgia,lv2,687475,668884,567998,437413
268,Georgia,lv3,140578,,148391,168011
276,Germany,lv1,,,3431385,3727157
276,Germany,lv2,,,7398011,8152297
276,Germany,lv3,,,2048627,2155728
288,Ghana,lv1,1377734,1505819,1945422,2154646
288,Ghana,lv2,693159,749980,768603,940948
288,Ghana,lv3,7951,8324,13700,
292,Gibraltar,lv1,2750,,,
292,Gibraltar,lv2,1811,,,
300,Greece,lv1,900641,887735,813353,710774
300,Greece,lv2,740058,813534,851353,842633
300,Greece,lv3,121116,181901,283415,296357
308,Grenada,lv1,18076,16538,19811,
308,Grenada,lv2,8626,9571,9776,
312,Guadeloupe,lv1,53581,42734,38531,38332
312,Guadeloupe,lv2,,51634,49846,50899
316,Guam,lv1,18093,16783,,
316,Guam,lv3,3217,,,
320,Guatemala,lv1,803404,1016474,1164937,1412720
320,Guatemala,lv2,171903,,,357878
320,Guatemala,lv3,50890,48283,,77051
324,Guinea,lv1,257547,276438,346807,544729
324,Guinea,lv2,89900,92754,85942,120232
324,Guinea,lv3,18270,8801,5366,8096
624,Guinea-Bissau,lv1,74539,,,100369
624,Guinea-Bissau,lv2,4757,,,
328,Guyana,lv1,130832,113857,104241,99664
328,Guyana,lv2,75335,76546,69696,63838
328,Guyana,lv3,2465,2328,,6945
332,Haiti,lv1,642391,872500,865415,1192986
332,Haiti,lv2,99894,143758,184968,
332,Haiti,lv3,4671,6288,,
336,Holy See,lv3,9104,9775,10938,
340,Honduras,lv1,601337,765809,,1008181
340,Honduras,lv2,127293,,,
340,Honduras,lv3,25825,36620,43117,54106
348,Hungary,lv1,1162203,1297818,1130656,508003
348,Hungary,lv2,357334,422323,514076,1128911
348,Hungary,lv3,101166,99344,102387,170147
352,Iceland,lv1,24736,24603,29816,29138
352,Iceland,lv2,26643,27559,29465,30253
352,Iceland,lv3,4383,4724,5225,7385
356,India,lv1,73873184,87440514,99118320,109043663
356,India,lv2,32748397,44484544,54180391,65206357
356,India,lv3,3545318,4470844,4950974,4932669
360,Indonesia,lv1,25537053,29897115,29753576,29721859
360,Indonesia,lv2,5721815,9479086,10965430,12223753
360,Indonesia,lv3,543175,,,2229796
364,Iran (Islamic Republic of),lv1,4799000,6788323,9369646,9745600
364,Iran (Islamic Republic of),lv2,2718461,3399797,5084832,7652829
364,Iran (Islamic Republic of),lv3,,184442,312076,909476
368,Iraq,lv1,2615910,2816326,3328212,
368,Iraq,lv2,1033418,1190833,1023710,
368,Iraq,lv3,106709,169665,,
372,Ireland,lv1,419998,420236,416747,380983
372,Ireland,lv2,300601,338256,345941,390680
372,Ireland,lv3,54746,70301,90296,121401
376,Israel,lv1,621912,699476,724502,618513
376,Israel,lv2,199859,251466,309098,533797
376,Israel,lv3,97097,116062,134885,182836
380,Italy,lv1,4422888,3703108,3055883,2815631
380,Italy,lv2,5307989,5361579,5117897,4825719
380,Italy,lv3,1117742,1185304,1452286,1791726
388,Jamaica,lv1,359488,340059,323378,305238
388,Jamaica,lv2,248001,229023,238345,
388,Jamaica,lv3,13999,5126,16018,7695
392,Japan,lv1,11826573,11095372,9373295,8612106
392,Japan,lv2,9557563,11058133,11025720,9878568
392,Japan,lv3,2412117,2347463,,3917709
400,Jordan,lv1,454391,530906,926445,1074855
400,Jordan,lv2,266368,335835,100953,132319
400,Jordan,lv3,36549,53753,80442,87507
398,Kazakhstan,lv1,1064000,1147700,1197300,1252000
398,Kazakhstan,lv2,1996100,2173900,2144400,
398,Kazakhstan,lv3,525400,551000,537491,482690
404,Kenya,lv1,3926629,4702414,5392319,5557008
404,Kenya,lv2,428023,457767,635534,619839
404,Kenya,lv3,12986,21756,35421,
296,Kiribati,lv1,13235,13440,14709,16800
296,Kiribati,lv2,2440,2196,3003,3699
410,"Korea, Republic of",lv1,5658002,4856752,4868520,4110302
410,"Korea, Republic of",lv2,4285889,4934975,4559557,4645849
410,"Korea, Republic of",lv3,647505,1455759,1691429,2065579
414,Kuwait,lv1,148983,172975,124996,131264
414,Kuwait,lv2,181882,239581,140324,198661
414,Kuwait,lv3,13630,23678,,27646
417,Kyrgyzstan,lv1,306000,342600,354700,386829
417,Kyrgyzstan,lv2,631400,657300,651200,606381
417,Kyrgyzstan,lv3,64595,71292,57563,
418,Lao People's Democratic Republic,lv1,479291,523347,576472,710702
418,Lao People's Democratic Republic,lv2,90435,113630,127231,163657
418,Lao People's Democratic Republic,lv3,1408,5382,,7908
428,Latvia,lv1,141376,140744,143338,132465
428,Latvia,lv2,279178,288315,264475,243582
428,Latvia,lv3,47230,43914,45953,38046
422,Lebanon,lv1,405402,,,365174
422,Lebanon,lv2,287310,,,323422
422,Lebanon,lv3,79073,79500,,
426,Lesotho,lv1,244838,314003,351632,366935
426,Lesotho,lv2,25292,37343,48209,62399
426,Lesotho,lv3,1188,1771,2029,4365
430,Liberia,lv1,147216,,,
430,Liberia,lv2,54623,,,
434,Libyan Arab Jamahiriya,lv1,662843,1011952,1175229,
434,Libyan Arab Jamahiriya,lv2,296197,143113,257120,
434,Libyan Arab Jamahiriya,lv3,20166,30000,,
440,Lithuania,lv1,172064,172349,202222,221569
440,Lithuania,lv2,415974,466166,396036,351517
440,Lithuania,lv3,70995,93235,88668,70863
442,Luxembourg,lv1,24628,22003,23465,27082
442,Luxembourg,lv2,27487,25656,7594,25607
450,Madagascar,lv1,1723779,,1570721,1511408
450,Madagascar,lv2,11012,,339805,293579
450,Madagascar,lv3,22632,38310,35824,29998
454,Malawi,lv1,809862,942539,1400682,2860819
454,Malawi,lv2,25522,37524,60701,108682
454,Malawi,lv3,2591,3057,4829,5358
458,Malaysia,lv1,2008973,2199096,2455525,2744993
458,Malaysia,lv2,1083818,1294990,1456497,1613182
458,Malaysia,lv3,57650,93249,121412,191290
462,Maldives,lv1,30621,,,50915
462,Maldives,lv2,998,,,21409
466,Mali,lv1,291159,292395,395334,612469
466,Mali,lv2,64124,60306,84220,139777
466,Mali,lv3,,6768,4780,8249
470,Malta,lv1,33063,36240,36899,35051
470,Malta,lv2,25501,27779,32544,35527
470,Malta,lv3,947,1474,3123,5805
474,Martinique,lv1,47382,,32744,33917
474,Martinique,lv2,,,,46178
478,Mauritania,lv1,90530,140871,167229,269173
478,Mauritania,lv2,22102,35955,37653,49008
478,Mauritania,lv3,,4526,5339,7775
480,Mauritius,lv1,128758,140714,137491,123167
480,Mauritius,lv2,81926,72551,79229,89581
480,Mauritius,lv3,1038,1161,3485,5505
484,Mexico,lv1,14666257,15124160,14401588,14574202
484,Mexico,lv2,4741850,6549105,6704297,7264620
484,Mexico,lv3,929865,1207779,1310835,1420461
492,Monaco,lv1,1017,,1773,1838
492,Monaco,lv2,2065,,2785,2861
496,Mongolia,lv1,145200,153100,166349,158990
496,Mongolia,lv2,246069,285862,301131,229769
496,Mongolia,lv3,34543,40099,31434,32535
500,Montserrat,lv1,1846,1351,1593,
500,Montserrat,lv2,887,1069,43,
504,Morocco,lv1,2172289,2279887,2483691,3006631
504,Morocco,lv2,797110,1248702,1194377,1375703
504,Morocco,lv3,112405,181087,255667,294502
508,Mozambique,lv1,1387192,1248074,1260218,1301833
508,Mozambique,lv2,102745,151888,160177,169520
508,Mozambique,lv3,1000,1442,,6129
104,Myanmar,lv1,4148342,4710616,5384539,5530502
104,Myanmar,lv2,1066300,1273073,1281165,1752510
104,Myanmar,lv3,163197,179366,,245317
516,Namibia,lv1,,,314105,367669
516,Namibia,lv2,,,62399,101974
516,Namibia,lv3,,,,9714
520,Nauru,lv1,,1451,,
520,Nauru,lv2,,482,,
524,Nepal,lv1,1067912,1812098,2788644,3191614
524,Nepal,lv2,,,708663,944509
524,Nepal,lv3,34094,54452,93753,98731
528,Netherlands,lv1,1333342,1109590,1082022,1189112
528,Netherlands,lv2,1391485,1620011,1401739,1508772
528,Netherlands,lv3,360033,404866,478869,502928
530,Netherlands Antilles,lv1,32856,,,
530,Netherlands Antilles,lv2,21959,,,
540,New Caledonia,lv1,,22517,22958,22308
540,New Caledonia,lv2,11945,18351,20673,
540,New Caledonia,lv3,438,761,,
554,New Zealand,lv1,381262,329337,318568,331666
554,New Zealand,lv2,352427,354080,340915,404563
554,New Zealand,lv3,76643,95793,111504,169421
558,Nicaragua,lv1,472167,561551,632882,765972
558,Nicaragua,lv2,139743,128499,184101,249091
558,Nicaragua,lv3,35268,29001,30733,
562,Niger,lv1,228855,275902,368732,426929
562,Niger,lv2,38861,52063,76758,87041
562,Niger,lv3,1435,,,
566,Nigeria,lv1,12117483,13025287,13607249,16190947
566,Nigeria,lv2,1864713,,2908466,4451329
566,Nigeria,lv3,150072,266679,,
570,Niue,lv1,666,503,,
570,Niue,lv2,397,321,,
578,Norway,lv1,390186,335373,309432,314062
578,Norway,lv2,360776,387990,370779,370925
578,Norway,lv3,79117,94658,142521,172967
275,Occupied Palestinian Territory,lv1,,,,572529
275,Occupied Palestinian Territory,lv2,,,,45339
512,Oman,lv1,91895,177541,262989,301999
512,Oman,lv2,16776,47305,101567,179514
512,Oman,lv3,18,990,6208,9761
586,Pakistan,lv1,5473578,7094059,11451000,14264099
586,Pakistan,lv2,2165832,2923188,4345464,
586,Pakistan,lv3,,267742,211495,
585,Palau,lv1,30159,,,
585,Palau,lv2,6885,,,
591,Panama,lv1,337522,340135,351021,358367
591,Panama,lv2,171273,184536,195903,208775
591,Panama,lv3,40369,55303,53235,69437
598,Papua New Guinea,lv1,299823,,415195,505153
598,Papua New Guinea,lv2,40394,,65643,83252
598,Papua New Guinea,lv3,5040,5068,,
600,Paraguay,lv1,518968,570775,687331,835089
600,Paraguay,lv2,118828,150736,163734,240906
600,Paraguay,lv3,26915,32090,32884,
604,Peru,lv1,3161375,3711592,3855282,4031359
604,Peru,lv2,1203116,1427261,1697943,1833783
604,Peru,lv3,306353,452462,678236,650621
608,Philippines,lv1,8033642,8925959,10427077,10903529
608,Philippines,lv2,2928525,3214159,4033597,4762877
608,Philippines,lv3,1276016,1402000,1709486,1832553
616,Poland,lv1,4167313,4801307,5189118,5204801
616,Poland,lv2,1673869,1567641,1887667,2442967
616,Poland,lv3,589134,454190,544893,876057
620,Portugal,lv1,1240307,1235312,1019794,896681
620,Portugal,lv2,398320,580248,670035,945077
620,Portugal,lv3,92152,103585,185762,300573
630,Puerto Rico,lv3,131184,,,
634,Qatar,lv1,30078,40636,48650,52130
634,Qatar,lv2,15901,22574,30031,37635
634,Qatar,lv3,2269,5344,6485,7794
498,Republic of Moldova,lv1,230624,248005,301653,322612
498,Republic of Moldova,lv2,415228,427727,459701,441573
498,Republic of Moldova,lv3,110200,113800,104800,100833
638,Reunion,lv1,79143,73985,71966,73250
638,Reunion,lv2,,69863,,90033
642,Romania,lv1,3308462,3030666,1253480,1335973
642,Romania,lv2,,1537548,2837948,2252053
642,Romania,lv3,192769,159798,192810,369662
643,Russian Federation,lv1,6009000,6579000,7596000,7849000
643,Russian Federation,lv2,12991000,13341000,13956000,
643,Russian Federation,lv3,5700000,5400000,5100000,4458363
646,Rwanda,lv1,704924,836877,1100437,
646,Rwanda,lv2,20672,46998,70400,
646,Rwanda,lv3,1243,1987,,
654,Saint Helena,lv1,717,582,,
654,Saint Helena,lv2,638,513,,
654,Saint Helena,lv3,36,,,
659,Saint Kitts and Nevis,lv1,7149,7810,,
659,Saint Kitts and Nevis,lv2,4214,4197,,
659,Saint Kitts and Nevis,lv3,,212,,
662,Saint Lucia,lv1,29605,32817,33006,
662,Saint Lucia,lv2,4485,6833,8230,
662,Saint Lucia,lv3,301,,,
666,Saint Pierre and Miquelon,lv1,747,558,556,492
666,Saint Pierre and Miquelon,lv2,748,821,,
670,Saint Vincent and the Grenadines,lv1,24158,24561,22030,
670,Saint Vincent and the Grenadines,lv2,5329,6782,10719,
670,Saint Vincent and the Grenadines,lv3,,736,,
882,Samoa,lv1,33012,,35763,35750
882,Samoa,lv2,19785,,10450,12757
674,San Marino,lv1,1509,1411,1212,
674,San Marino,lv2,1219,1248,1182,
678,Sao Tome and Principe,lv1,16376,,,
678,Sao Tome and Principe,lv2,3815,,,
682,Saudi Arabia,lv1,926531,1344076,1876916,2168637
682,Saudi Arabia,lv2,348996,603127,892585,1268546
682,Saudi Arabia,lv3,62074,113529,153967,233710
686,Senegal,lv1,419748,583890,708448,805437
686,Senegal,lv2,95604,130338,179818,529
686,Senegal,lv3,13626,13354,18689,24081
891,Serbia and Montenegro,lv1,,,466692,448533
891,Serbia and Montenegro,lv2,,,788170,809662
891,Serbia and Montenegro,lv3,,,,143951
690,Seychelles,lv1,14468,14368,14362,9911
690,Seychelles,lv2,924,3975,4396,9280
690,Seychelles,lv3,144,,,
694,Sierra Leone,lv1,315145,421689,367426,
694,Sierra Leone,lv2,68199,94717,102474,
694,Sierra Leone,lv3,2166,5690,4742,
702,Singapore,lv1,291722,278060,257932,251097
702,Singapore,lv2,187532,211489,220561,210473
702,Singapore,lv3,23256,39913,55672,75985
703,Slovakia,lv1,,,,338291
703,Slovakia,lv2,,,,663647
703,Slovakia,lv3,,,,82223
705,Slovenia,lv1,109500,116016,112134,102184
705,Slovenia,lv2,,193555,208905,214042
705,Slovenia,lv3,27707,29601,33565,43249
90,Solomon Islands,lv1,28870,38716,47598,60493
90,Solomon Islands,lv2,4030,5365,5636,7811
706,Somalia,lv1,271704,196496,,
706,Somalia,lv2,43841,45686,,
710,South Africa,lv1,4352916,,6951777,7971770
710,South Africa,lv2,,,2742105,3571395
710,South Africa,lv3,,,439007,617897
724,Spain,lv1,3609623,3483948,2820497,2364910
724,Spain,lv2,3976747,4555541,4755322,4744829
724,Spain,lv3,697789,935126,1222089,1526985
144,Sri Lanka,lv1,2081391,2242645,2112023,1960495
144,Sri Lanka,lv2,1267323,1462794,2081842,2315541
144,Sri Lanka,lv3,,59377,38424,80704
736,Sudan,lv1,1464227,1738341,2042743,3023955
736,Sudan,lv2,384194,556587,731624,254442
736,Sudan,lv3,28788,37367,59824,
740,Suriname,lv1,74538,69963,60085,
740,Suriname,lv2,24027,37630,33561,
740,Suriname,lv3,2378,2751,,
748,Swaziland,lv1,112019,139345,166454,192599
748,Swaziland,lv2,23665,31109,41128,52966
748,Swaziland,lv3,1875,2732,3198,2581
752,Sweden,lv1,666679,612704,578359,643768
752,Sweden,lv2,606833,,588474,791848
752,Sweden,lv3,171356,176589,192611,245932
756,Switzerland,lv1,450942,376512,404154,461805
756,Switzerland,lv2,661315,634750,567396,561716
756,Switzerland,lv3,85127,110111,137486,148154
760,Syrian Arab Republic,lv1,1555921,2029752,2452086,2651247
760,Syrian Arab Republic,lv2,604327,870383,914250,928882
760,Syrian Arab Republic,lv3,140180,179473,221628,215734
762,Tajikistan,lv1,,,507354,593526
762,Tajikistan,lv2,,45238,829479,724056
762,Tajikistan,lv3,96900,95247,109653,108203
764,Thailand,lv1,7392563,7150489,6956717,6291945
764,Thailand,lv2,1919967,2243373,2230403,3382755
764,Thailand,lv3,,1026952,,1184309
807,The former Yugoslav Republic of Macedonia,lv1,272344,273219,266813,261105
807,The former Yugoslav Republic of Macedonia,lv2,,,70690,77804
807,The former Yugoslav Republic of Macedonia,lv3,46281,38065,26515,29057
768,Togo,lv1,506788,462858,646962,762137
768,Togo,lv2,131961,97120,125545,153348
768,Togo,lv3,4750,5055,8969,11173
776,Tonga,lv1,19012,17019,16522,
776,Tonga,lv2,,15232,14749,
776,Tonga,lv3,,705,,
780,Trinidad and Tobago,lv1,167039,168308,193992,
780,Trinidad and Tobago,lv2,87700,95302,97493,
780,Trinidad and Tobago,lv3,5649,6582,7249,5231
788,Tunisia,lv1,1054027,1291490,1405665,1481759
788,Tunisia,lv2,293351,457630,564540,783169
788,Tunisia,lv3,31827,41594,68535,102682
792,Turkey,lv1,5656494,6635858,6861711,6466648
792,Turkey,lv2,2217909,2927692,3808142,4725551
792,Turkey,lv3,246183,469992,749921,1174299
795,Turkmenistan,lv3,69800,75800,76000,
796,Turks and Caicos Islands,lv1,1483,,,
796,Turks and Caicos Islands,lv2,691,,,
798,Tuvalu,lv1,1327,,1485,1906
798,Tuvalu,lv2,,,345,
800,Uganda,lv1,1292377,2117000,2401590,2789573
800,Uganda,lv2,86560,179185,267520,275590
800,Uganda,lv3,5856,10103,17578,27586
804,Ukraine,lv1,3591800,3738900,3990500,
804,Ukraine,lv2,3406400,3401100,3407500,
804,Ukraine,lv3,1683500,1662000,1651700,1533000
784,United Arab Emirates,lv1,88617,152125,228980,262628
784,United Arab Emirates,lv2,32362,62082,107881,159840
784,United Arab Emirates,lv3,2861,7772,10196,
826,United Kingdom,lv1,4910724,4296000,4532500,5208961
826,United Kingdom,lv2,5341849,4877000,4335600,6677836
826,United Kingdom,lv3,827146,1032491,1258188,1813280
834,United Republic of Tanzania,lv1,3367644,3169759,3379000,3796830
834,United Republic of Tanzania,lv2,78715,92945,167150,202498
834,United Republic of Tanzania,lv3,,4863,,10457
840,United States,lv1,20420000,20214000,22429000,23823662
840,United States,lv2,21585000,20633000,19270000,21122633
840,United States,lv3,12096895,12247055,13710150,14278799
850,United States Virgin Islands,lv1,12641,14948,14319,
850,United States Virgin Islands,lv2,11326,13548,10050,
850,United States Virgin Islands,lv3,2148,2602,2466,
858,Uruguay,lv1,331247,356002,346416,337889
858,Uruguay,lv2,148294,213774,265947,263180
858,Uruguay,lv3,36298,,71612,
860,Uzbekistan,lv1,1391000,1612000,1777900,1905693
860,Uzbekistan,lv2,2879300,3115000,3194600,3318900
860,Uzbekistan,lv3,515800,567200,602700,
548,Vanuatu,lv1,23264,22897,24471,
548,Vanuatu,lv2,2426,,293,
862,Venezuela,lv1,3158466,3539890,4052947,4249389
862,Venezuela,lv2,222267,268580,281419,
862,Venezuela,lv3,307133,443064,550030,
704,Viet Nam,lv1,7887439,8125836,8862292,10029000
704,Viet Nam,lv2,3867134,4243197,3371392,4656400
704,Viet Nam,lv3,114701,121159,129600,203300
894,Zambia,lv1,1041938,1348318,1461206,1507660
894,Zambia,lv2,102019,140743,189796,208640
894,Zambia,lv3,3425,4680,15343,10489
716,Zimbabwe,lv1,1235036,2214963,2116414,
716,Zimbabwe,lv2,74746,482000,661066,660986
716,Zimbabwe,lv3,8339,30843,49361,40998
